B-01,B-02,B-04,B-05,B-06,B-07,B-08,B-09,B-10,B-11,B-12,B-13,B-14,B-15,B-16,B-17,B-18,B-19,B-20,B-21,B-22,B-23,Average,Variance,Zone 1,Zone 2,Zone 3
33.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.977272727272727,3700.459710743804,0.0,0.0,19.21875
33.0,0.0,0.0,14.85,0.0,0.0,0.0,1.05,0.0,0.0,0.0,253.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.76590909090909,3608.26084710744,0.0,0.0,18.928125
33.0,0.0,0.0,13.2,0.0,0.0,0.0,2.1,0.0,0.0,0.0,249.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.554545454545455,3516.0619834710765,0.0,0.0,18.6375
33.0,0.0,0.0,11.55,0.0,0.0,0.0,3.1500000000000004,0.0,0.0,0.0,245.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.343181818181817,3423.8631198347125,0.0,0.0,18.346875
33.0,0.0,0.0,9.9,0.0,0.0,0.0,4.2,0.0,0.0,0.0,241.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.131818181818181,3331.664256198349,0.0,0.0,18.05625
33.0,0.0,0.0,8.25,0.0,0.0,0.0,5.25,0.0,0.0,0.0,237.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.920454545454545,3239.465392561985,0.0,0.0,17.765625
33.0,0.0,0.0,6.600000000000001,0.0,0.0,0.0,6.300000000000001,0.0,0.0,0.0,233.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.709090909090909,3147.266528925621,0.0,0.0,17.475
33.0,0.0,0.0,4.950000000000001,0.0,0.0,0.0,7.3500000000000005,0.0,0.0,0.0,229.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.497727272727273,3055.0676652892575,0.0,0.0,17.184375
33.0,0.0,0.0,3.3000000000000007,0.0,0.0,0.0,8.4,0.0,0.0,0.0,225.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.286363636363635,2962.8688016528936,0.0,0.0,16.89375
33.0,0.0,0.0,1.6500000000000004,0.0,0.0,0.0,9.450000000000001,0.0,0.0,0.0,221.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.075,2870.66993801653,0.0,0.0,16.603125
33.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,217.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.863636363636363,2778.471074380166,0.0,0.0,16.3125
31.9,0.0,0.0,0.0,0.0,0.0,0.0,9.45,0.0,0.0,0.0,210.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,11.472727272727273,2616.3173553719016,0.0,0.0,15.775
30.8,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0,0.0,203.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,11.081818181818182,2454.163636363637,0.0,0.0,15.2375
29.7,0.0,0.0,0.0,0.0,0.0,0.0,7.35,0.0,0.0,0.0,196.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,10.690909090909091,2292.0099173553726,0.0,0.0,14.7
28.6,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,189.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,10.3,2129.856198347108,0.0,0.0,14.1625
27.5,0.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,9.90909090909091,1967.7024793388437,0.0,0.0,13.625
26.4,0.0,0.0,0.0,0.0,0.0,0.0,4.199999999999999,0.0,0.0,0.0,176.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,9.51818181818182,1805.548760330579,0.0,0.0,13.0875
25.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,3.1499999999999995,0.0,0.0,0.0,169.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15,9.127272727272727,1643.3950413223145,0.0,0.0,12.55
24.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0999999999999996,0.0,0.0,0.0,162.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,8.736363636363636,1481.24132231405,0.0,0.0,12.0125
23.1,0.0,0.0,0.0,0.0,0.0,0.0,1.049999999999999,0.0,0.0,0.0,155.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05,8.345454545454546,1319.0876033057855,0.0,0.0,11.475000000000001
22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.954545454545455,1156.933884297521,0.0,0.0,10.9375
20.9,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.925000000000001,1154.8125000000005,0.0,0.0,10.896875
19.8,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.895454545454546,1152.6911157024797,0.0,0.0,10.85625
18.7,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.865909090909091,1150.569731404959,0.0,0.0,10.815625
17.6,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.836363636363637,1148.4483471074384,0.0,0.0,10.775
16.5,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.8068181818181825,1146.3269628099179,0.0,0.0,10.734375
15.399999999999999,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.777272727272728,1144.205578512397,0.0,0.0,10.69375
14.299999999999999,0.0,0.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.747727272727274,1142.0841942148763,0.0,0.0,10.653125
13.2,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.718181818181819,1139.9628099173558,0.0,0.0,10.6125
12.1,0.0,0.0,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.688636363636364,1137.8414256198353,0.0,0.0,10.571875
11.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,7.65909090909091,1135.7200413223145,0.0,0.0,10.53125
9.9,0.0,0.0,4.5,0.0,0.0,0.0,0.45,2.7,0.0,0.0,148.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05,7.743181818181819,1142.244731404959,2.7,0.0,10.478125
8.8,0.0,0.0,4.5,0.0,0.0,0.0,0.9,5.4,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,7.827272727272728,1148.7694214876037,5.4,0.0,10.425
7.699999999999999,0.0,0.0,4.5,0.0,0.0,0.0,1.35,8.100000000000001,0.0,0.0,149.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15,7.911363636363637,1155.294111570248,8.100000000000001,0.0,10.371875
6.6,0.0,0.0,4.5,0.0,0.0,0.0,1.8,10.8,0.0,0.0,149.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,7.995454545454546,1161.8188016528927,10.8,0.0,10.31875
5.5,0.0,0.0,4.5,0.0,0.0,0.0,2.25,13.5,0.0,0.0,149.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,8.079545454545455,1168.3434917355373,13.5,0.0,10.265625
4.3999999999999995,0.0,0.0,4.5,0.0,0.0,0.0,2.7,16.200000000000003,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999998,8.163636363636364,1174.868181818182,16.200000000000003,0.0,10.2125
3.299999999999999,0.0,0.0,4.5,0.0,0.0,0.0,3.15,18.900000000000002,0.0,0.0,150.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,8.247727272727273,1181.3928719008265,18.900000000000002,0.0,10.159375
2.1999999999999993,0.0,0.0,4.5,0.0,0.0,0.0,3.6,21.6,0.0,0.0,150.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,8.331818181818182,1187.917561983471,21.6,0.0,10.10625
1.0999999999999996,0.0,0.0,4.5,0.0,0.0,0.0,4.05,24.3,0.0,0.0,150.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4500000000000002,8.415909090909091,1194.4422520661155,24.3,0.0,10.053125
0.0,0.0,0.0,4.5,0.0,0.0,0.0,4.5,27.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,1200.9669421487602,27.0,0.0,10.0
0.0,0.0,0.0,4.05,0.0,55.65,1.65,4.5,811.35,2.1,0.0,153.15,85.95,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,50.84545454545455,356309.6727272728,811.35,28.65,10.25
0.0,0.0,0.0,3.6,0.0,111.3,3.3,4.5,1595.7,4.2,0.0,155.3,171.9,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,93.1909090909091,711418.3785123968,1595.7,57.3,10.5
0.0,0.0,0.0,3.15,0.0,166.95,4.949999999999999,4.5,2380.05,6.300000000000001,0.0,157.45,257.85,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,135.53636363636366,1066527.0842975208,2380.05,85.94999999999999,10.75
0.0,0.0,0.0,2.7,0.0,222.6,6.6,4.5,3164.4,8.4,0.0,159.6,343.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,177.8818181818182,1421635.790082645,3164.4,114.6,11.0
0.0,0.0,0.0,2.25,0.0,278.25,8.25,4.5,3948.75,10.5,0.0,161.75,429.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,220.22727272727275,1776744.495867769,3948.75,143.25,11.25
0.0,0.0,0.0,1.7999999999999998,0.0,333.9,9.899999999999999,4.5,4733.1,12.600000000000001,0.0,163.9,515.7,0.0,0.0,0.0,0.0,1.2000000000000002,0.0,0.0,0.0,0.0,262.5727272727273,2131853.201652893,4733.1,171.89999999999998,11.5
0.0,0.0,0.0,1.35,0.0,389.55,11.549999999999999,4.5,5517.45,14.700000000000001,0.0,166.05,601.65,0.0,0.0,0.0,0.0,1.4000000000000001,0.0,0.0,0.0,0.0,304.91818181818184,2486961.907438017,5517.45,200.54999999999998,11.75
0.0,0.0,0.0,0.8999999999999999,0.0,445.2,13.2,4.5,6301.8,16.8,0.0,168.2,687.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,347.2636363636364,2842070.613223141,6301.8,229.2,12.0
0.0,0.0,0.0,0.4500000000000002,0.0,500.84999999999997,14.85,4.5,7086.150000000001,18.900000000000002,0.0,170.35,773.5500000000001,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,389.609090909091,3197179.319008265,7086.150000000001,257.84999999999997,12.25
0.0,0.0,0.0,0.0,0.0,556.5,16.5,4.5,7870.5,21.0,0.0,172.5,859.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,431.9545454545455,3552288.0247933893,7870.5,286.5,12.5
0.0,0.0,0.2,31.65,0.0,595.2,16.5,4.5,7800.75,32.25,0.0,178.05,933.9,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.45,436.1477272727273,3533286.4980371906,7800.75,309.12,15.55625
0.0,0.0,0.4,63.3,0.0,633.9,16.5,4.5,7731.0,43.5,0.0,183.6,1008.3,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.9,440.3409090909091,3514284.9712809925,7731.0,331.74,18.6125
0.0,0.0,0.6000000000000001,94.94999999999999,0.0,672.6,16.5,4.5,7661.25,54.75,0.0,189.15,1082.7,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.35,444.53409090909093,3495283.444524794,7661.25,354.36,21.66875
0.0,0.0,0.8,126.6,0.0,711.3,16.5,4.5,7591.5,66.0,0.0,194.7,1157.1,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,1.8,448.72727272727275,3476281.9177685953,7591.5,376.98,24.725
0.0,0.0,1.0,158.25,0.0,750.0,16.5,4.5,7521.75,77.25,0.0,200.25,1231.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.25,452.92045454545456,3457280.3910123967,7521.75,399.6,27.78125
0.0,0.0,1.2000000000000002,189.89999999999998,0.0,788.7,16.5,4.5,7452.0,88.5,0.0,205.8,1305.9,0.0,0.0,0.0,0.0,0.7999999999999998,0.0,0.0,0.0,2.7,457.1136363636364,3438278.8642561985,7452.0,422.22,30.8375
0.0,0.0,1.4000000000000001,221.54999999999998,0.0,827.4000000000001,16.5,4.5,7382.25,99.75,0.0,211.35,1380.3000000000002,0.0,0.0,0.0,0.0,0.5999999999999999,0.0,0.0,0.0,3.15,461.3068181818182,3419277.3375,7382.25,444.84000000000003,33.89375
0.0,0.0,1.6,253.2,0.0,866.1,16.5,4.5,7312.5,111.0,0.0,216.9,1454.7,0.0,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.0,3.6,465.5,3400275.8107438013,7312.5,467.46000000000004,36.95
0.0,0.0,1.8,284.84999999999997,0.0,904.8,16.5,4.5,7242.75,122.25,0.0,222.45,1529.1,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,4.05,469.6931818181818,3381274.283987603,7242.75,490.08000000000004,40.006249999999994
0.0,0.0,2.0,316.5,0.0,943.5,16.5,4.5,7173.0,133.5,0.0,228.0,1603.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,473.8863636363636,3362272.7572314045,7173.0,512.7,43.0625
10.85,5.85,2.25,346.05,0.0,917.55,14.85,4.05,7577.1,126.45,0.0,225.3,1593.15,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,4.5,492.2204545454545,3975211.295764462,7577.1,505.11,45.3875
21.7,11.7,2.5,375.6,0.0,891.6,13.2,3.6,7981.2,119.4,0.0,222.6,1582.8,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,4.5,510.55454545454546,4588149.834297519,7981.2,497.52000000000004,47.7125
32.55,17.549999999999997,2.75,405.15,0.0,865.65,11.55,3.15,8385.3,112.35,0.0,219.9,1572.45,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,4.5,528.8886363636364,5201088.372830577,8385.3,489.93000000000006,50.0375
43.4,23.4,3.0,434.7,0.0,839.7,9.9,2.7,8789.4,105.3,0.0,217.2,1562.1,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,4.5,547.2227272727273,5814026.911363634,8789.4,482.34000000000003,52.3625
54.25,29.25,3.25,464.25,0.0,813.75,8.25,2.25,9193.5,98.25,0.0,214.5,1551.75,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,565.5568181818182,6426965.449896691,9193.5,474.75,54.6875
65.1,35.099999999999994,3.5,493.8,0.0,787.8,6.600000000000001,1.7999999999999998,9597.6,91.2,0.0,211.8,1541.4,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,4.5,583.8909090909091,7039903.988429749,9597.6,467.16,57.0125
75.95,40.949999999999996,3.75,523.35,0.0,761.85,4.950000000000001,1.35,10001.7,84.15,0.0,209.1,1531.05,0.0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,4.5,602.225,7652842.526962807,10001.7,459.57000000000005,59.337500000000006
86.8,46.8,4.0,552.9,0.0,735.9,3.3000000000000007,0.8999999999999999,10405.8,77.1,0.0,206.4,1520.7,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,4.5,620.5590909090909,8265781.065495864,10405.8,451.98,61.6625
97.64999999999999,52.65,4.25,582.45,0.0,709.95,1.6500000000000004,0.4500000000000002,10809.9,70.05000000000001,0.0,203.7,1510.35,0.0,0.0,0.0,0.0,0.0,8.1,0.0,0.0,4.5,638.8931818181818,8878719.604028922,10809.9,444.39,63.9875
108.5,58.5,4.5,612.0,0.0,684.0,0.0,0.0,11214.0,63.0,0.0,201.0,1500.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.5,657.2272727272727,9491658.14256198,11214.0,436.8,66.3125
137.7,58.5,10.2,676.05,0.0,642.3,0.0,0.0,10446.15,65.55,0.0,200.25,1571.55,0.0,3.9,0.0,0.0,0.0,9.0,0.0,0.0,8.7,628.6295454545455,8653449.383367766,10446.15,442.77,73.115625
166.9,58.5,15.9,740.1,0.0,600.6,0.0,0.0,9678.3,68.1,0.0,199.5,1643.1,0.0,7.8,0.0,0.0,0.0,9.0,0.0,0.0,12.9,600.0318181818182,7815240.624173551,9678.3,448.74,79.91875
196.1,58.5,21.6,804.15,0.0,558.9,0.0,0.0,8910.45,70.65,0.0,198.75,1714.65,0.0,11.7,0.0,0.0,0.0,9.0,0.0,0.0,17.1,571.4340909090909,6977031.864979336,8910.45,454.71000000000004,86.721875
225.3,58.5,27.3,868.2,0.0,517.2,0.0,0.0,8142.6,73.2,0.0,198.0,1786.2,0.0,15.6,0.0,0.0,0.0,9.0,0.0,0.0,21.3,542.8363636363637,6138823.105785122,8142.6,460.68,93.525
254.5,58.5,33.0,932.25,0.0,475.5,0.0,0.0,7374.75,75.75,0.0,197.25,1857.75,0.0,19.5,0.0,0.0,0.0,9.0,0.0,0.0,25.5,514.2386363636364,5300614.346590907,7374.75,466.65,100.328125
283.7,58.5,38.7,996.3,0.0,433.79999999999995,0.0,0.0,6606.9,78.3,0.0,196.5,1929.3,0.0,23.4,0.0,0.0,0.0,9.0,0.0,0.0,29.700000000000003,485.6409090909091,4462405.5873966925,6606.9,472.62,107.13125
312.9,58.5,44.4,1060.35,0.0,392.09999999999997,0.0,0.0,5839.05,80.85,0.0,195.75,2000.85,0.0,27.3,0.0,0.0,0.0,9.0,0.0,0.0,33.900000000000006,457.0431818181818,3624196.8282024786,5839.05,478.59000000000003,113.93437499999999
342.1,58.5,50.1,1124.4,0.0,350.4,0.0,0.0,5071.2,83.4,0.0,195.0,2072.4,0.0,31.2,0.0,0.0,0.0,9.0,0.0,0.0,38.1,428.44545454545454,2785988.0690082638,5071.2,484.56,120.7375
371.3,58.5,55.800000000000004,1188.4499999999998,0.0,308.7,0.0,0.0,4303.349999999999,85.95,0.0,194.25,2143.95,0.0,35.1,0.0,0.0,0.0,9.0,0.0,0.0,42.300000000000004,399.84772727272724,1947779.309814049,4303.349999999999,490.53,127.540625
400.5,58.5,61.5,1252.5,0.0,267.0,0.0,0.0,3535.5,88.5,0.0,193.5,2215.5,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,46.5,371.25,1109570.550619835,3535.5,496.5,134.34375
397.05,88.7,62.85,1201.5,3.2,291.3,9.6,0.0,3341.7,80.7,0.0,193.5,2159.25,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,66.3,361.075,1026668.567458678,3341.7,492.03,133.8625
393.6,118.9,64.2,1150.5,6.4,315.6,19.2,0.0,3147.9,72.9,0.0,193.5,2103.0,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,86.1,350.9,943766.5842975209,3147.9,487.56,133.38125
390.15,149.1,65.55,1099.5,9.600000000000001,339.9,28.799999999999997,0.0,2954.1,65.1,0.0,193.5,2046.75,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,105.9,340.725,860864.6011363639,2954.1,483.09000000000003,132.9
386.7,179.3,66.9,1048.5,12.8,364.2,38.4,0.0,2760.3,57.3,0.0,193.5,1990.5,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,125.7,330.55,777962.6179752068,2760.3,478.62,132.41875
383.25,209.5,68.25,997.5,16.0,388.5,48.0,0.0,2566.5,49.5,0.0,193.5,1934.25,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,145.5,320.375,695060.6348140498,2566.5,474.15,131.9375
379.8,239.7,69.6,946.5,19.200000000000003,412.8,57.599999999999994,0.0,2372.7,41.7,0.0,193.5,1878.0,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,165.3,310.2,612158.6516528928,2372.7,469.68,131.45625
376.35,269.9,70.95,895.5,22.400000000000002,437.1,67.2,0.0,2178.8999999999996,33.9,0.0,193.5,1821.75,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,185.1,300.025,529256.6684917357,2178.8999999999996,465.21000000000004,130.975
372.9,300.1,72.3,844.5,25.6,461.4,76.8,0.0,1985.1,26.1,0.0,193.5,1765.5,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,204.9,289.85,446354.6853305787,1985.1,460.74,130.49375
369.45,330.3,73.65,793.5,28.8,485.70000000000005,86.39999999999999,0.0,1791.3,18.299999999999997,0.0,193.5,1709.25,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,224.70000000000002,279.675,363452.7021694217,1791.3,456.27,130.0125
366.0,360.5,75.0,742.5,32.0,510.0,96.0,0.0,1597.5,10.5,0.0,193.5,1653.0,0.0,39.0,0.0,0.0,0.0,9.0,0.0,0.0,244.5,269.5,280550.7190082646,1597.5,451.8,129.53125
363.75,390.75,97.05,728.25,37.5,499.2,94.8,1.5,1564.45,13.05,0.0,196.3,1630.5,0.45,35.1,0.45,0.0,0.0,10.95,0.0,0.45,246.3,268.6727272727273,276537.6355371902,1564.45,445.08000000000004,132.559375
